UTC,Date,E95,EDG BS,Month,Oil,Natural Gas,Gold,USD/HRK,EUR/USD
130040197,13-07-2014,10.20,9.39,7,91.7,4.729,1231.61,5.6848,1.976
130040106,14-07-2014,10.20,9.66,7,93.62,4.271,1248.03,5.9064,1.3567
130040183,15-07-2014,10.20,9.7,7,93.75,4.185,1277.97,5.5667,1.9876
130040070,16-07-2014,10.20,9.74,7,94.11,4.445,1295.78,5.1771,1.5104
130040092,17-07-2014,10.20,9.4,7,96.52,4.512,1267.9,5.6383,1.6099
130040092,18-07-2014,10.20,9.66,7,97.83,4.152,1270.04,5.0559,1.1077
130040244,19-07-2014,10.20,9.55,7,92.79,4.848,1240.88,5.0582,1.6789
130040212,20-07-2014,10.20,9.59,7,98.23,4.285,1233.56,5.3511,1.4376
130040042,21-07-2014,10.20,9.36,7,96.04,4.626,1237.49,5.4339,1.7382
130040233,22-07-2014,10.20,9.78,7,94.75,4.471,1208.28,5.2498,1.9812
130040017,23-07-2014,10.20,9.82,7,93.59,4.847,1249.45,5.7968,1.3002
130040234,24-07-2014,10.20,9.76,7,93.37,4.769,1237.73,5.6501,1.9688
130040284,25-07-2014,10.20,9.45,7,98.55,4.217,1267.05,5.0202,1.0797
130040250,26-07-2014,10.20,9.34,7,94.63,4.52,1223.66,5.8125,1.7029
130040116,27-07-2014,10.20,9.78,7,97.01,4.608,1204.07,5.4902,1.6829
130040013,28-07-2014,10.20,9.82,7,96.72,4.937,1213.49,5.9938,1.7647
130040141,29-07-2014,10.20,9.6,7,94.87,4.306,1297.16,5.643,1.9019
130040129,30-07-2014,10.20,9.51,7,91.8,4.848,1234.82,5.171,1.4164
130040068,31-07-2014,10.20,9.3,7,97.63,4.25,1213.71,5.4195,1.2521
130040111,01-08-2014,10.20,9.43,8,98.38,4.296,1296.28,5.9333,1.4085
130040008,02-08-2014,10.20,9.32,8,91.3,4.965,1250.64,5.2839,1.0304
130040055,03-08-2014,10.20,9.58,8,92.3,4.506,1207.16,5.165,1.1431
130040297,04-08-2014,10.20,9.38,8,91.94,4.951,1266.72,5.3855,1.5344
130040176,05-08-2014,10.20,9.52,8,91.88,4.246,1241.48,5.5833,1.385
130040091,06-08-2014,10.20,9.58,8,92.55,4.382,1201.16,5.55,1.193
130040022,07-08-2014,10.20,9.41,8,92.37,4.86,1281.38,5.3466,1.2049
130040040,08-08-2014,10.20,9.55,8,96.65,4.79,1289.69,5.4406,1.4511
130040211,09-08-2014,10.20,9.62,8,92.14,4.878,1277.05,5.0631,1.104
130040243,10-08-2014,10.20,9.51,8,92.65,4.305,1267.38,5.3927,1.9112
130040042,11-08-2014,10.20,9.73,8,98.52,4.552,1295.29,5.6186,1.0118
130040207,12-08-2014,10.20,9.39,8,91.88,4.637,1296.14,5.7032,1.4857
130040113,13-08-2014,10.20,9.72,8,96.4,4.256,1230.84,5.3542,1.1363
130040009,14-08-2014,10.20,9.66,8,95.8,4.62,1295.13,5.2444,1.6729
130040138,15-08-2014,10.20,9.62,8,96.24,4.838,1259.44,5.3975,1.7531
130040060,16-08-2014,10.20,9.79,8,94.65,4.358,1286.56,5.9398,1.7017
130040097,17-08-2014,10.20,9.81,8,91.81,4.192,1297.64,5.6279,1.6966
130040272,18-08-2014,10.20,9.74,8,97.77,4.518,1255.93,5.0199,1.291
130040139,19-08-2014,10.20,9.44,8,94.24,4.921,1232.25,5.3783,1.9197
130040011,20-08-2014,10.20,9.63,8,94.18,4.195,1278.23,5.6593,1.9554
130040132,21-08-2014,10.20,9.37,8,92.59,4.572,1230.27,5.689,1.4108
130040084,22-08-2014,10.20,9.71,8,94.94,4.553,1239.89,5.9317,1.9667
130040203,23-08-2014,10.20,9.4,8,92.01,4.568,1294.49,5.5321,1.5452
130040237,24-08-2014,10.20,9.31,8,96.37,4.177,1274.19,5.9043,1.1386
130040214,25-08-2014,10.20,9.32,8,93.27,4.794,1252.55,5.1805,1.3848
130040045,26-08-2014,10.20,9.35,8,94.57,4.768,1219.14,5.9352,1.3715
130040119,27-08-2014,10.20,9.4,8,97.19,4.723,1279.55,5.0795,1.7874
130040268,28-08-2014,10.20,9.59,8,94.01,4.197,1271.33,5.6646,1.6066
130040190,29-08-2014,10.20,9.63,8,98.32,4.816,1287.73,5.9689,1.6767
130040040,30-08-2014,10.20,9.32,8,97.71,4.245,1291.56,5.4839,1.4126
130040184,31-08-2014,10.20,9.56,8,92.28,4.29,1219.3,5.6281,1.2406
130040280,01-09-2014,10.20,9.77,9,98.84,4.769,1230.79,5.3662,1.8018
130040019,02-09-2014,10.20,9.53,9,94.93,4.669,1287.32,5.9517,1.5723
130040088,03-09-2014,10.20,9.62,9,93.75,4.81,1249.2,5.1395,1.2362
130040242,04-09-2014,10.20,9.82,9,98.42,4.217,1289.05,5.5336,1.0271
130040104,05-09-2014,10.20,9.47,9,95.54,4.154,1240.07,5.1307,1.839
130040097,06-09-2014,10.20,9.28,9,93.72,4.22,1213.85,5.4413,1.3044
130040161,07-09-2014,10.20,9.44,9,94.33,4.23,1266.02,5.0245,1.1854
130040100,08-09-2014,10.20,9.38,9,96.9,4.871,1200.61,5.5765,1.5227
130040156,09-09-2014,10.20,9.73,9,94.8,4.642,1282.65,5.4691,1.5831
130040112,10-09-2014,10.20,9.41,9,93.35,4.214,1205.36,5.8279,1.7035
130040034,11-09-2014,10.20,9.79,9,95.13,4.678,1256.46,5.504,1.0501
130040153,12-09-2014,10.20,9.35,9,92.38,4.793,1256.67,5.5249,1.8698
130040058,13-09-2014,10.20,9.72,9,91.27,4.286,1265.47,5.2476,1.6808
130040135,14-09-2014,10.20,9.75,9,94.89,4.676,1265.71,5.048,1.0434
130040025,15-09-2014,10.20,9.74,9,97.47,4.943,1293.49,5.4914,1.176
130040028,16-09-2014,10.20,9.69,9,93.13,4.608,1235.71,5.8484,1.2615
130040049,17-09-2014,10.20,9.55,9,96.37,4.927,1215.52,5.2551,1.0957
130040100,18-09-2014,10.20,9.66,9,92.1,4.566,1249.95,5.4193,1.9043
130040288,19-09-2014,10.20,9.56,9,97.65,4.498,1261.75,5.3945,1.0027
130040241,20-09-2014,10.20,9.75,9,98.42,4.888,1298.27,5.7799,1.2617
130040259,21-09-2014,10.20,9.76,9,92.6,4.748,1205.23,5.1429,1.9762
130040240,22-09-2014,10.20,9.81,9,96.22,4.148,1252.96,5.9186,1.0935
130040169,23-09-2014,10.20,9.68,9,97.23,4.176,1222.77,5.9269,1.6504
130040219,24-09-2014,10.20,9.3,9,92.58,4.775,1217.47,5.4838,1.9148
130040199,25-09-2014,10.34,9.81,9,94.64,4.899,1213.82,5.2677,1.2122
130040044,26-09-2014,10.34,9.48,9,96.88,4.774,1297.37,5.0221,1.6562
130040162,27-09-2014,10.34,9.75,9,93.36,4.392,1211.28,5.1769,1.8834
130040164,28-09-2014,10.34,9.83,9,91.99,4.28,1204.91,5.6099,1.4413
130040023,29-09-2014,10.34,9.4,9,94.61,4.594,1237.87,5.8261,1.9363
130040054,30-09-2014,10.34,9.66,9,96.86,4.726,1286.58,5.7429,1.1423
130040045,01-10-2014,10.34,9.71,10,96.82,4.944,1295.92,5.5467,1.3347
130040018,02-10-2014,10.34,9.53,10,98.21,4.267,1275.61,5.0843,1.1748
130040054,03-10-2014,10.34,9.84,10,96.36,4.486,1286.57,5.4646,1.6902
130040213,04-10-2014,10.34,9.45,10,95.84,4.95,1269.58,5.0776,1.6613
130040138,05-10-2014,10.34,9.79,10,94.53,4.385,1212.99,5.6216,1.6578
130040255,06-10-2014,10.34,9.85,10,96.72,4.834,1270.86,5.9834,1.844
130040143,07-10-2014,10.34,9.44,10,94.41,4.838,1259.75,5.2869,1.3427
130040169,08-10-2014,10.34,9.32,10,94.23,4.859,1243.16,5.6138,1.1408
130040299,09-10-2014,10.34,9.37,10,92.9,4.434,1280.2,5.2832,1.6311
130040082,10-10-2014,10.34,9.37,10,95.73,4.535,1252.05,5.8046,1.5869
130040048,11-10-2014,10.34,9.83,10,91.5,4.298,1297.65,5.7815,1.6102
130040062,12-10-2014,10.34,9.4,10,97.55,4.862,1223.36,5.1898,1.7324
130040181,13-10-2014,10.34,9.43,10,96.5,4.164,1259.35,5.0739,1.9417
130040135,14-10-2014,10.34,9.54,10,95.33,4.285,1261.46,5.8511,1.9268
130040158,15-10-2014,10.34,9.66,10,95.08,4.838,1214.55,5.0766,1.6752
130040101,16-10-2014,10.34,9.36,10,94.46,4.453,1287.79,5.0113,1.5341
130040060,17-10-2014,10.20,9.48,10,97.75,4.55,1233.57,5.0757,1.7291
130040145,18-10-2014,10.20,9.71,10,97.22,4.242,1267.6,5.3797,1.732
130040300,19-10-2014,10.20,9.81,10,97.76,4.784,1210.67,5.6322,1.4512
130040132,20-10-2014,10.29,9.7,10,98.5,4.191,1250.73,5.1625,1.2354
130040242,21-10-2014,10.29,9.5,10,96.04,4.309,1260.97,5.4031,1.5957
130040243,22-10-2014,10.29,9.6,10,96.04,4.176,1269.56,5.794,1.4265
130040275,23-10-2014,10.29,9.49,10,94.14,4.785,1228.78,5.1772,1.0112
130040266,24-10-2014,10.29,9.64,10,96.95,4.694,1228.39,5.3054,1.604
130040001,25-10-2014,10.29,9.74,10,95.87,4.577,1287.59,5.9651,1.9318
130040080,26-10-2014,10.29,9.35,10,92.38,4.344,1227.09,5.2043,1.2612
130040176,27-10-2014,10.54,9.44,10,96.16,4.897,1214.49,5.5559,1.3412
